Date,Open,High,Low,Close,Adj Close,Volume
2/3/2020,54.349998,54.810001,54.349998,54.549999,53.990685,5905700
2/4/2020,54.77,55.151001,54.34,55.119999,54.554832,3504000
2/5/2020,55.599998,55.650002,54.919998,55.209999,54.643913,3771700
2/6/2020,55.48,55.994999,55.48,55.900002,55.326843,1998100
2/7/2020,55.720001,56.060001,55.549999,55.860001,55.287251,2698600
2/10/2020,55.73,56.200001,55.689999,56.189999,55.613865,4420500
2/11/2020,56.48,56.560001,56.060001,56.130001,55.554482,1703300
2/12/2020,56.41,56.939999,56.389999,56.860001,56.276993,1730200
2/13/2020,56.540001,57.084999,56.41,56.869999,56.286892,2761600
2/14/2020,56.919998,57.029999,56.705002,56.939999,56.356171,2111700
2/18/2020,56.82,57.435001,56.810001,57.32,56.732277,2952900
2/19/2020,57.529999,57.75,57.310001,57.580002,56.989616,4301800
2/20/2020,57.330002,57.375,56.459999,56.990002,56.40567,2939000
2/21/2020,56.73,56.82,55.959999,56.119999,55.544582,2927400
2/24/2020,54.400002,54.779999,53.849998,54.240002,53.683857,5297200
2/25/2020,54.43,54.66,52.689999,52.790001,52.248734,13048800
2/26/2020,53.099998,53.761002,52.400002,52.689999,52.149754,6991500
2/27/2020,51.68,52.41,50.610001,50.610001,50.09108,8635300
2/28/2020,49.200001,50.849998,49.040001,50.759998,50.239544,17880300
3/2/2020,51.290001,52.52,50.439999,52.52,51.981499,7324000
3/3/2020,52.59,53.209999,50.48,50.790001,50.269234,9167600
3/4/2020,51.66,52.650002,51.169998,52.619999,52.080471,3398100
3/5/2020,51.439999,51.759998,50.32,50.700001,50.180161,4009100
3/6/2020,49.080002,50.080002,48.619999,49.82,49.309177,6736400
3/9/2020,46.549999,48.200001,45,46.5,46.023224,6080000
3/10/2020,48.060001,48.889999,46.380001,48.869999,48.368919,5108100
3/11/2020,47.689999,47.93,46.080002,46.77,46.290447,5854600
3/12/2020,43.759998,45.389999,41.049999,42.380001,41.945465,9472200
3/13/2020,45.009998,46.25,42.630001,46.189999,45.716396,7604700
3/16/2020,39.509998,43.689999,39.110001,40.98,40.559814,19813500
3/17/2020,41.799999,43.459999,40.150002,42.759998,42.321568,14016600
3/18/2020,40.299999,41.689999,38.68,41.34,40.916126,18094800
3/19/2020,41.009998,43.52,40.200001,42.080002,41.648537,14289200
3/20/2020,42.869999,42.919998,40.049999,40.220001,39.807613,10077800
3/23/2020,40.009998,41.169998,39.029999,40.32,40.019024,15113800
3/24/2020,42.32,42.799999,41.470001,42.799999,42.480507,6497900
3/25/2020,42.66,43.950001,41.419998,42.139999,41.825432,5291400
3/26/2020,42.48,44.73,42.369999,44.540001,44.20752,4691000
3/27/2020,43.279999,43.935001,42.59,42.759998,42.440804,3378100
3/30/2020,43.16,44.470001,42.689999,44.32,43.989159,3025600
3/31/2020,44.310001,45.035,43.949001,44.240002,43.90976,4777200
4/1/2020,42.950001,43.450001,42.080002,42.48,42.162895,5481200
4/2/2020,42.299999,43.290001,42.240002,43.02,42.698868,4537200
4/3/2020,42.939999,43.110001,41.59,42.150002,41.835361,3071800
4/6/2020,43.73,45.169998,43.48,44.93,44.594608,3294700
4/7/2020,46.310001,46.450001,45.119999,45.259998,44.922142,3694300
4/8/2020,45.759998,46.439999,45.290001,46.23,45.884903,2628200
4/9/2020,46.799999,47.060001,46.080002,46.57,46.222366,3256500
4/13/2020,46.450001,46.73,45.560001,46.639999,46.291843,2606200
4/14/2020,47.610001,48.346001,47.32,48.02,47.661541,5554200
4/15/2020,47.18,47.970001,46.98,47.57,47.214901,1969100
4/16/2020,47.919998,47.919998,47.080002,47.759998,47.403481,2475600
4/17/2020,48.599998,48.599998,47.759998,48.41,48.04863,3348400
4/20/2020,47.959999,48.560001,47.799999,47.970001,47.611916,1948500
4/21/2020,47.349998,47.436001,46.119999,46.459999,46.113186,4167700
4/22/2020,47.68,48.060001,47.23,47.709999,47.353851,2151700
4/23/2020,47.939999,48.630001,47.779999,48.049999,47.691319,2486900
4/24/2020,47.950001,48.689999,47.5,48.66,48.296764,2693000
4/27/2020,49.139999,49.299999,48.915001,49.060001,48.693779,2022300
4/28/2020,49.560001,49.560001,48.09,48.169998,47.810421,2583000
4/29/2020,49.900002,50.959999,49.799999,50.5,50.123028,3551600
4/30/2020,50.529999,50.849998,49.852001,50.279999,49.904671,3663100
5/1/2020,49.75,50.310001,49.167,49.580002,49.2099,2793500
5/4/2020,49.27,49.939999,49,49.869999,49.497726,3721800
5/5/2020,50.279999,50.700001,50.029999,50.130001,49.755787,2261500
5/6/2020,50.540001,50.630001,49.970001,49.990002,49.616837,2486000
5/7/2020,50.73,51.119999,50.560001,50.93,50.549816,3207200
5/8/2020,51.549999,51.93,51.25,51.860001,51.472881,4640700
5/11/2020,51.540001,52.25,51.424,51.889999,51.502651,2269700
5/12/2020,52.049999,52.139999,50.869999,50.880001,50.500195,13806400
5/13/2020,50.849998,50.990002,49.330002,50.009998,49.636681,4338800
5/14/2020,49.59,50.549999,49.057999,50.549999,50.172657,3219800
5/15/2020,50.139999,51.25,49.889999,51.25,50.867432,3938600
5/18/2020,51.82,52.610001,51.669998,52.330002,51.939365,2852300
5/19/2020,52.259998,52.93,52.080002,52.32,51.92944,5526800
5/20/2020,53.080002,53.900002,53.040001,53.77,53.368622,4532500
5/21/2020,54,54.18,53.330002,53.389999,52.991455,4016100
5/22/2020,53.369999,53.799999,53.09,53.709999,53.309071,3870900
5/26/2020,54.740002,54.790001,53.779999,53.860001,53.457947,3651100
5/27/2020,53.900002,54.240002,52.895,54.240002,53.83511,5946600
5/28/2020,53.77,54.599998,53.599998,53.73,53.328918,4074500
5/29/2020,53.700001,54.169998,53.145,54.02,53.616756,6113400
6/1/2020,53.889999,54.720001,53.790001,54.639999,54.232121,6930100
6/2/2020,54.700001,54.880001,54.07,54.860001,54.450485,3468600
6/3/2020,55,55.205002,54.830002,55.029999,54.619213,3217000
6/4/2020,54.880001,55.110001,54.220001,54.619999,54.212276,2235300
6/5/2020,54.990002,55.900002,54.98,55.509998,55.095627,2784300
6/8/2020,55.52,56.59,55.369999,56.549999,56.127865,3216000
6/9/2020,56.25,56.669998,56.110001,56.41,55.988911,3549200
6/10/2020,56.759998,56.799999,55.860001,56.240002,55.820183,2638100
6/11/2020,54.959999,55.34,53.529999,53.650002,53.249516,4669100
6/12/2020,54.830002,55.029999,53.110001,54.119999,53.716007,4944200
6/15/2020,53.330002,55.18,53.240002,54.990002,54.579514,4114300
6/16/2020,56.09,56.110001,54.650002,55.439999,55.02615,4335600
6/17/2020,55.560001,55.93,55.07,55.509998,55.095627,2621400
6/18/2020,55.400002,55.73,55.27,55.689999,55.274284,4696300
6/19/2020,56.360001,56.360001,55.130001,55.540001,55.125408,4740400
6/22/2020,55.380001,55.630001,55.186001,55.549999,55.246738,1995800
6/23/2020,55.91,56.48,55.709999,55.91,55.604774,4896900
6/24/2020,55.720001,55.849998,54.150002,54.650002,54.351654,7736200
6/25/2020,54.610001,55.009998,54.07,54.889999,54.590343,4779400
6/26/2020,54.560001,54.610001,52.369999,52.470001,52.183556,6241400
6/29/2020,52.18,53.439999,51.924999,53.439999,53.148254,3508300
6/30/2020,53.419998,54.200001,53.169998,54.040001,53.744984,2815900
7/1/2020,54.220001,55.59,54.18,55.380001,55.077663,5156500
7/2/2020,55.880001,55.970001,55.119999,55.200001,54.898651,2252800
7/6/2020,55.82,56.389999,55.650002,56.310001,56.00259,2082200
7/7/2020,56.169998,56.98,56.074001,56.150002,55.843464,2392300
7/8/2020,56.220001,56.75,55.794998,56.650002,56.340736,3106800
7/9/2020,56.889999,56.950001,55.830002,56.720001,56.410355,3453700
7/10/2020,56.68,57.740002,56.377998,57.700001,57.385006,2429100
7/13/2020,58.16,58.415001,56.349998,56.540001,56.231335,2954700
7/14/2020,55.970001,57.16,55.724998,57.099998,56.788273,3719800
7/15/2020,57.349998,57.669998,56.82,57.439999,57.126419,3089200
7/16/2020,56.939999,57.619999,56.73,57.540001,57.225876,2216700
7/17/2020,57.549999,57.580002,56.810001,57.41,57.096584,1928900
7/20/2020,57.310001,58.23,56.849998,58.099998,57.782818,2205300
7/21/2020,58.48,58.529999,57.66,57.82,57.504345,2228100
7/22/2020,57.810001,57.924999,57.465,57.880001,57.564022,1528700
7/23/2020,57.990002,58.130001,56.639999,56.939999,56.62915,2271200
7/24/2020,56.549999,57.026001,56.259998,56.849998,56.539639,3291800
7/27/2020,57.060001,57.32,56.757999,57.240002,56.927513,1556100
7/28/2020,57.080002,57.290001,56.560001,56.650002,56.340736,1818100
7/29/2020,56.93,57.325001,56.720001,57.169998,56.857891,1720600
7/30/2020,56.630001,57.43,56.349998,57.330002,57.017025,2202100
7/31/2020,58.380001,58.380001,57.235001,58.130001,57.812656,2741700
8/3/2020,58.279999,58.349998,57.757999,58.18,57.862385,2335700
8/4/2020,58.16,58.560001,58.16,58.549999,58.230362,2829100
8/5/2020,58.720001,58.810001,58.290001,58.459999,58.14085,1874200
8/6/2020,58.549999,60.060001,58.450001,60,59.672443,2277200
8/7/2020,59.849998,60.880001,59.43,59.93,59.602829,2525900
8/10/2020,59.91,60.459999,59.150002,59.73,59.403915,4230300
8/11/2020,59.66,60.014999,58.720001,58.84,58.51878,3121200
8/12/2020,59.169998,59.91,59.169998,59.540001,59.214954,6266000
8/13/2020,59.599998,60.268002,59.569,59.84,59.513321,1707300
8/14/2020,59.889999,60.009998,59.630001,59.830002,59.503376,1205100
8/17/2020,60.060001,60.060001,59.689999,59.900002,59.572994,1179400
8/18/2020,60.060001,60.630001,59.794998,60.439999,60.110043,1353100
8/19/2020,60.490002,60.939999,60.130001,60.27,59.940975,2143500
8/20/2020,60.029999,61.09,59.994999,61.02,60.686878,7930600
8/21/2020,60.880001,61.07,60.540001,60.75,60.418354,2003100
8/24/2020,61.189999,61.759998,61.112999,61.490002,61.154312,3340600
8/25/2020,61.509998,62.174999,61.360001,62.07,61.731144,4156100
8/26/2020,62.200001,64.260002,62.18,64.190002,63.839573,3234100
8/27/2020,64.150002,64.153999,63.165001,63.41,63.063828,5037200
8/28/2020,63.57,63.66,63.23,63.560001,63.213013,1819300
8/31/2020,63.5,63.689999,63.169998,63.259998,62.914646,2728400
9/1/2020,63.380001,63.937,63.119999,63.779999,63.431808,4703000
9/2/2020,64.150002,65.339996,63.889999,65.139999,64.784378,4321700
9/3/2020,64.559998,64.709999,62.185001,62.93,62.586452,7536500
9/4/2020,62.610001,62.959999,60.169998,61.779999,61.442726,10039900
9/8/2020,60.259998,61.014999,60.02,60.150002,59.821625,8138700
9/9/2020,60.970001,61.450001,60.220001,60.869999,60.537697,4940700
9/10/2020,61.240002,61.700001,59.790001,59.970001,59.642609,4882100
9/11/2020,60.34,60.513,59.119999,59.779999,59.453648,5509000
9/14/2020,60.43,61.130001,59.98,60.009998,59.682392,3241600
9/15/2020,60.66,61.369999,60.48,61.080002,60.746552,2024000
9/16/2020,61.080002,61.560001,60.32,60.419998,60.090149,2368600
9/17/2020,59.369999,59.84,58.580002,59.310001,58.98621,4600500
9/18/2020,59.650002,59.68,57.959999,58.740002,58.419327,4665400
9/21/2020,57.68,58.119999,57.064999,57.93,57.735626,7845700
9/22/2020,58.459999,59.169998,58.02,59.049999,58.851868,2304600
9/23/2020,59.169998,59.290001,57.470001,57.639999,57.446602,3913000
9/24/2020,57.279999,58.290001,57.18,57.75,57.556232,2944900
9/25/2020,57.68,58.721001,57.23,58.52,58.32365,1879800
9/28/2020,59.400002,59.509998,58.849998,59.299999,59.101028,2016800
9/29/2020,59.369999,59.595001,59.029999,59.360001,59.160828,3249100
9/30/2020,59.419998,60,59.07,59.400002,59.200695,2884000
10/1/2020,59.889999,60.384998,59.799999,60.25,60.047844,7536600
10/2/2020,59.279999,59.900002,58.82,59.060001,58.861835,3320200
10/5/2020,59.43,60.060001,59.349998,60.029999,59.828583,2122200
10/6/2020,59.75,60.07,58.669998,58.77,58.572807,2198400
10/7/2020,59.279999,59.380001,58.650002,59.200001,59.001366,2063400
10/8/2020,59.509998,60,59.509998,59.970001,59.768784,1352300
10/9/2020,60.279999,60.41,60.080002,60.330002,60.127575,1838300
10/12/2020,61.220001,62.580002,60.985001,61.919998,61.712238,3935600
10/13/2020,62.240002,62.310001,61.689999,61.98,61.772038,2581900
10/14/2020,62.240002,62.290001,61.060001,61.240002,61.034523,1999800
10/15/2020,60.509998,60.91,60.25,60.77,60.566097,1700200
10/16/2020,61.169998,61.400002,60.685001,60.779999,60.576065,2932200
10/19/2020,61,61.195,59.465,59.689999,59.489719,3320800
10/20/2020,59.82,60.639999,59.57,60.119999,59.918278,4365000
10/21/2020,60.860001,61.700001,60.709999,61.130001,60.924892,3262000
10/22/2020,61.330002,61.672001,60.715,61.529999,61.323547,2492900
10/23/2020,61.740002,62.130001,61.279999,62.110001,61.901604,1839900
10/26/2020,61.57,61.860001,60.174999,60.75,60.546165,2771500
10/27/2020,60.990002,61.310001,60.634998,61.139999,60.934853,1582100
10/28/2020,60.07,60.139999,58.66,58.740002,58.542912,4236400
10/29/2020,59.439999,60.785,59.150002,60.220001,60.017944,3172900
10/30/2020,60.369999,60.73,58.57,59.200001,59.001366,3421000
11/2/2020,59.630001,60.169998,58.681,59.169998,58.971462,3668600
11/3/2020,59.630001,60.57,59.41,60.049999,59.848511,3494500
11/4/2020,61.73,63.110001,61.630001,62.639999,62.429825,4571200
11/5/2020,63.709999,64.290001,63.259998,63.849998,63.635761,3258000
11/6/2020,63.889999,63.889999,63.009998,63.700001,63.486267,5735300
11/9/2020,64.660004,64.849998,63.119999,63.16,62.948078,6021600
11/10/2020,62.459999,63.16,61.860001,62.959999,62.748749,12894000
11/11/2020,63.400002,63.610001,63.200001,63.529999,63.316833,5063100
11/12/2020,63.490002,63.84,62.939999,63.169998,62.958042,7035900
11/13/2020,63.630001,64.209999,63.27,64.110001,63.89489,1661300
11/16/2020,64.129997,64.595001,64.089996,64.519997,64.303513,4772300
11/17/2020,64.220001,64.599998,63.970001,64.290001,64.074287,3483100
11/18/2020,64.25,64.43,63.630001,63.639999,63.426464,2470000
11/19/2020,63.369999,64.169998,63.279999,64.029999,63.815159,3390400
11/20/2020,64.080002,64.360001,63.869999,63.880001,63.665661,1876300
11/23/2020,64.110001,64.235001,63.279999,63.91,63.695564,2190900
11/24/2020,64.080002,65.279999,64.029999,65.220001,65.001167,2179000
11/25/2020,65.349998,65.360001,64.641998,65.209999,64.991196,1693300
11/27/2020,65.519997,65.839996,65.300003,65.629997,65.40979,1229900
11/30/2020,65.480003,65.480003,64.720001,65.400002,65.180565,3617300
12/1/2020,65.82,67.050003,65.739998,66.599998,66.376534,3888900
12/2/2020,66.510002,67.419998,66.190002,67.220001,66.994461,2380800
12/3/2020,67.150002,67.459999,66.790001,66.919998,66.695457,2129300
12/4/2020,66.919998,67.120003,66.769997,66.980003,66.755264,1997000
12/7/2020,66.919998,67.584999,66.800003,67.400002,67.173851,1981800
12/8/2020,67.330002,67.389999,66.785004,67.300003,67.074188,1712800
12/9/2020,67.389999,67.809998,66.059998,66.5,66.276871,5494600
12/10/2020,66.129997,66.650002,65.5,66.540001,66.316742,2287400
12/11/2020,66.440002,67.040001,66.349998,66.940002,66.715393,2668300
12/14/2020,67.120003,67.599998,66.68,66.730003,66.506104,2622800
12/15/2020,67.059998,67.279999,66.410004,67.279999,67.054253,1604200
12/16/2020,67.389999,67.449997,66.960999,67.220001,66.994461,3249300
12/17/2020,67.470001,67.614998,66.894997,67.050003,66.825027,2437600
12/18/2020,67.209999,67.324997,66.580002,67.110001,66.884827,4397800
12/21/2020,66.209999,66.550003,65.419998,66.43,66.312836,4508500
12/22/2020,66.43,66.43,65.410004,65.809998,65.693932,2041900
12/23/2020,66.040001,66.650002,65.870003,66.190002,66.073265,1671200
12/24/2020,66.260002,66.529999,66.035004,66.260002,66.143143,859700
12/28/2020,66.800003,67.550003,66.589996,67.449997,67.331032,2806600
12/29/2020,67.610001,67.730003,67.309998,67.389999,67.271141,1502000
12/30/2020,67.650002,67.650002,66.900002,66.940002,66.821938,2151800
12/31/2020,66.860001,67.589996,66.860001,67.480003,67.360992,2274200
1/4/2021,67.75,67.790001,65.68,66.480003,66.362755,4456800
1/5/2021,66.32,66.900002,66.25,66.720001,66.602325,2184600
1/6/2021,65.690002,66.849998,65.480003,66.400002,66.28289,3904200
1/7/2021,66.699997,67.599998,66.589996,67.279999,67.161339,2202600
1/8/2021,67.309998,67.540001,66.68,67.489998,67.370964,4993100
1/11/2021,66.510002,66.889999,66.150002,66.290001,66.173088,2202900
1/12/2021,66.190002,66.510002,64.860001,65.220001,65.104973,14316600
1/13/2021,65.190002,65.769997,65,65.449997,65.334564,3685300
1/14/2021,65.57,65.82,64.974998,65.080002,64.965218,2543300
1/15/2021,65.089996,65.599998,64.785004,65.290001,65.17485,4829000
1/19/2021,65.739998,66.629997,65.32,66.470001,66.352768,4431500
1/20/2021,67.800003,68.870003,67.580002,68.559998,68.439079,4614800
1/21/2021,68.849998,69.199997,68.629997,68.809998,68.688637,2393900
1/22/2021,68.739998,69.095001,68.580002,68.839996,68.718582,1979400
1/25/2021,69.290001,69.610001,68.32,69.239998,69.117882,4084400
1/26/2021,69.169998,70.300003,69.169998,70.18,70.056221,3038300
1/27/2021,69.580002,69.769997,67.440002,67.910004,67.79023,7709600
1/28/2021,68.519997,69.370003,68.120003,68.150002,68.029808,6688200
1/29/2021,67.730003,67.870003,66.440002,66.879997,66.762039,4555200
